iter	Passed	Remaining
164	159	806
165	160	805
166	161	803
167	162	802
168	162	801
169	163	799
170	164	798
171	165	797
172	166	796
173	167	794
174	168	793
175	169	792
176	170	794
177	172	797
178	174	800
179	175	799
180	176	798
181	177	797
182	178	796
183	179	795
184	180	794
185	181	793
186	182	792
187	183	791
188	184	790
189	184	788
190	186	787
191	187	788
192	188	787
193	189	786
194	190	787
195	191	787
196	193	788
197	194	788
198	195	787
199	197	788
200	197	786
201	199	786
202	200	786
203	201	786
204	202	785
205	203	784
206	204	783
207	205	783
208	207	783
209	208	782
210	209	781
211	210	780
212	211	779
213	212	779
214	213	778
215	214	777
216	215	778
217	216	777
218	217	776
219	218	775
220	220	775
221	220	774
222	221	772
223	222	771
224	223	771
225	224	769
226	225	768
227	226	767
228	227	765
229	228	764
230	229	762
231	229	761
232	230	760
233	231	759
234	232	757
235	233	756
236	234	755
237	235	753
238	236	752
239	237	751
240	238	750
241	239	748
242	240	747
243	240	746
244	241	745
245	242	743
246	243	742
247	244	741
248	245	739
249	246	738
250	247	737
251	248	736
252	249	735
253	250	734
254	250	732
255	251	731
256	252	730
257	253	729
258	254	727
259	255	726
260	256	726
261	257	724
262	258	723
263	259	722
264	260	721
265	260	719
266	261	718
267	262	717
268	263	716
269	264	715
270	265	713
271	266	712
272	267	711
273	268	710
274	269	709
275	269	707
276	270	707
277	271	705
278	272	705
279	273	704
280	274	702
281	275	701
282	276	700
283	277	698
284	278	697
285	278	696
286	279	695
287	280	694
288	281	693
289	282	692
290	283	691
291	284	690
292	285	688
293	286	687
294	287	686
295	288	685
296	289	684
297	290	683
298	290	682
299	291	680
300	292	679
301	293	678
302	294	677
303	295	676
304	296	675
305	297	674
306	298	672
307	299	671
308	299	670
309	300	669
310	301	668
311	302	667
312	303	666
313	304	665
314	305	664
315	306	663
316	307	661
317	308	660
318	309	659
319	309	658
320	310	657
321	311	656
322	312	655
323	313	655
324	314	653
325	315	652
326	316	651
327	317	650
328	318	649
329	319	648
330	320	647
331	321	646
332	322	645
333	323	644
334	324	643
335	324	642
336	325	640
337	326	639
338	327	638
339	328	637
340	329	636
341	330	635
342	331	634
343	332	633
344	333	632
345	334	631
346	334	630
347	335	629
348	336	628
349	337	627
350	338	625
351	339	624
352	340	623
353	341	622
354	342	621
355	342	620
356	343	619
357	344	618
358	345	616
359	346	615
360	347	614
361	348	613
362	349	612
363	349	611
364	350	610
365	351	609
366	352	608
367	353	606
368	354	605
369	355	605
370	356	604
371	357	603
372	358	602
373	359	601
374	359	599
375	360	598
376	361	597
377	362	597
378	363	596
379	364	595
380	365	593
381	366	592
382	367	591
383	368	590
384	369	589
385	370	588
386	371	588
387	372	587
388	373	585
389	373	584
390	374	583
391	375	582
392	376	581
393	377	580
394	378	579
395	379	578
396	380	577
397	381	576
398	382	575
399	382	574
400	383	573
401	384	572
402	385	571
403	386	570
404	387	569
405	388	568
406	389	567
407	390	566
408	391	565
409	392	564
410	393	563
411	394	562
412	395	561
413	396	560
414	397	559
415	398	558
416	399	557
417	399	556
418	400	555
419	401	554
420	402	553
421	403	552
422	404	551
423	405	550
424	406	549
425	407	548
426	408	548
427	409	546
428	410	545
429	410	544
430	411	543
431	412	542
432	413	541
433	414	540
434	415	539
435	416	538
436	417	537
437	418	536
438	419	535
439	419	534
440	420	533
441	421	532
442	422	531
443	423	530
444	424	529
445	425	528
446	426	527
447	427	526
448	428	526
449	430	525
450	431	524
451	431	523
452	432	522
453	433	521
454	434	520
455	435	519
456	436	519
457	438	518
458	439	518
459	440	517
460	441	516
461	442	515
462	443	514
463	445	514
464	446	513
465	447	513
466	448	512
467	449	511
468	450	510
469	451	509
470	452	508
471	454	508
472	455	507
473	456	506
474	457	505
475	458	504
476	459	503
477	460	502
478	461	501
479	462	500
480	463	499
481	464	498
482	465	497
483	466	497
484	467	496
485	468	495
486	469	495
487	470	494
488	471	493
489	472	491
490	473	490
491	474	490
492	475	488
493	476	487
494	477	486
495	478	486
496	479	485
497	480	483
498	481	482
499	481	481
500	482	480
501	483	479
502	484	478
503	485	477
504	486	477
505	487	476
506	488	475
507	489	474
508	490	473
509	491	472
510	492	471
511	493	470
512	494	469
513	495	468
514	496	467
515	497	466
516	497	465
517	498	464
518	499	463
519	500	461
520	501	460
521	502	460
522	503	459
523	504	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	511	452
531	512	451
532	513	450
533	514	448
534	515	447
535	516	446
536	517	445
537	518	444
538	519	444
539	520	443
540	521	442
541	522	441
542	523	440
543	523	439
544	524	438
545	525	437
546	527	436
547	527	435
548	528	434
549	529	433
550	530	432
551	531	431
552	532	430
553	533	429
554	534	428
555	535	427
556	536	426
557	537	425
558	538	424
559	539	423
560	540	422
561	541	421
562	542	420
563	543	419
564	544	418
565	545	417
566	546	417
567	546	416
568	547	414
569	548	413
570	549	413
571	550	412
572	551	411
573	552	410
574	553	409
575	554	408
576	555	407
577	556	406
578	557	405
579	558	404
580	558	403
581	560	402
582	560	401
583	561	400
584	562	399
585	563	398
586	564	397
587	565	396
588	566	395
589	567	394
590	568	393
591	569	392
592	570	391
593	571	390
594	572	389
595	572	388
596	573	387
597	574	386
598	575	385
599	576	384
600	577	383
601	578	382
602	579	381
603	580	380
604	580	379
605	581	378
606	582	377
607	583	376
608	584	375
609	585	374
610	586	373
611	587	372
612	588	371
613	589	370
614	590	369
615	591	368
616	592	367
617	593	366
618	593	365
619	594	364
620	595	363
621	596	362
622	597	361
623	598	360
624	599	359
625	600	358
626	601	357
627	602	356
628	603	355
629	604	354
630	604	353
631	605	352
632	606	351
633	607	350
634	608	349
635	609	348
636	610	348
637	611	346
638	612	345
639	613	344
640	614	344
641	615	343
642	615	341
643	616	341
644	617	340
645	619	339
646	619	338
647	620	337
648	621	336
649	622	335
650	623	334
651	624	333
652	625	332
653	626	331
654	627	330
655	628	329
656	629	328
657	630	327
658	631	326
659	631	325
660	632	324
661	633	323
662	634	322
663	635	321
664	636	320
665	637	319
666	638	318
667	639	317
668	640	316
669	640	315
670	641	314
671	642	313
672	643	312
673	644	311
674	645	310
675	646	309
676	647	308
677	648	307
678	649	306
679	650	305
680	651	304
681	651	303
682	652	303
683	653	302
684	654	301
685	655	300
686	656	299
687	657	298
688	658	297
689	659	296
690	660	295
691	661	294
692	662	293
693	663	292
694	663	291
695	664	290
696	665	289
697	666	288
698	667	287
699	668	286
700	669	285
701	670	284
702	671	283
703	672	282
704	673	281
705	674	280
706	675	279
707	676	278
708	677	277
709	678	276
710	678	275
711	679	275
712	680	274
713	681	273
714	682	272
715	683	271
716	685	270
717	686	269
718	687	268
719	688	267
720	689	266
721	690	265
722	691	265
723	693	264
724	694	263
725	695	262
726	696	261
727	697	260
728	698	259
729	700	258
730	701	258
731	702	257
732	703	256
733	704	255
734	705	254
735	706	253
736	707	252
737	708	251
738	709	250
739	710	249
740	711	248
741	712	247
742	713	246
743	714	245
744	715	244
745	716	244
746	717	243
747	718	242
748	719	241
749	720	240
750	721	239
751	722	238
752	723	237
753	724	236
754	725	235
755	726	234
756	727	233
757	728	232
758	729	231
759	729	230
760	730	229
761	731	228
762	732	227
763	733	226
764	734	225
765	735	224
766	736	223
767	737	222
768	738	221
769	739	220
770	740	219
771	741	218
772	742	217
773	743	217
774	744	216
775	745	215
776	745	214
777	746	213
778	747	212
779	748	211
780	749	210
781	750	209
782	751	208
783	752	207
784	753	206
785	754	205
786	755	204
787	756	203
788	757	202
789	758	201
790	759	200
791	760	199
792	761	198
793	761	197
794	762	196
795	763	195
796	764	194
797	765	193
798	766	192
799	767	191
800	768	190
801	769	189
802	770	189
803	771	188
804	772	187
805	773	186
806	774	185
807	775	184
808	775	183
809	776	182
810	777	181
811	778	180
812	779	179
813	780	178
814	781	177
815	782	176
816	783	175
817	784	174
818	785	173
819	786	172
820	787	171
821	788	170
822	789	169
823	790	168
824	791	167
825	791	166
826	792	165
827	793	164
828	794	163
829	795	162
830	796	161
831	797	161
832	798	160
833	799	159
834	800	158
835	801	157
836	802	156
837	803	155
838	804	154
839	805	153
840	806	152
841	807	151
842	808	150
843	809	149
844	810	148
845	811	147
846	812	146
847	813	145
848	814	144
849	815	143
850	816	142
851	817	141
852	818	141
853	819	140
854	819	139
855	820	138
856	821	137
857	822	136
858	823	135
859	824	134
860	825	133
861	826	132
862	827	131
863	827	130
864	828	129
865	829	128
866	830	127
867	831	126
868	832	125
869	833	124
870	834	123
871	835	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	115
879	843	115
880	844	114
881	845	113
882	846	112
883	846	111
884	848	110
885	849	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	854	103
892	855	102
893	856	101
894	857	100
895	858	99
896	859	98
897	860	97
898	861	96
899	862	95
900	863	94
901	864	93
902	865	92
903	866	91
904	866	91
905	867	90
906	868	89
907	869	88
908	870	87
909	871	86
910	872	85
911	873	84
912	874	83
913	875	82
914	876	81
915	877	80
916	878	79
917	879	78
918	880	77
919	881	76
920	882	75
921	883	74
922	884	73
923	884	72
924	885	71
925	886	70
926	887	69
927	888	68
928	889	67
929	890	67
930	891	66
931	892	65
932	893	64
933	894	63
934	895	62
935	896	61
936	897	60
937	898	59
938	899	58
939	900	57
940	901	56
941	902	55
942	903	54
943	904	53
944	905	52
945	906	51
946	907	50
947	908	49
948	909	48
949	910	47
950	911	46
951	912	45
952	913	45
953	914	44
954	916	43
955	917	42
956	918	41
957	919	40
958	920	39
959	921	38
960	922	37
961	923	36
962	924	35
963	925	34
964	926	33
965	927	32
966	928	31
967	929	30
968	930	29
969	931	28
970	932	27
971	933	26
972	934	25
973	935	24
974	936	24
975	938	23
976	939	22
977	941	21
978	942	20
979	943	19
980	944	18
981	945	17
982	947	16
983	948	15
984	949	14
985	950	13
986	951	12
987	952	11
988	953	10
989	954	9
990	955	8
991	956	7
992	957	6
993	958	5
994	959	4
995	960	3
996	961	2
997	962	1
998	964	0
999	965	0
